num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9,num_10,num_11,num_12,num_13,num_14,num_15,num_16,num_17,num_18,num_19,num_20
1,79,8,78,37,47,46,58,19,51,10,22,44,29,25,38,6,12,34,7
55,39,58,20,3,21,6,40,49,67,7,10,54,60,62,1,32,36,2,72
52,21,79,12,71,36,35,13,69,56,51,72,25,55,23,44,11,17,31,50
51,54,79,60,45,75,73,18,17,66,15,3,56,8,63,20,22,31,50,4


num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9,num_10,num_11,num_12,num_13,num_14,num_15,num_16,num_17,num_18,num_19,num_20
5e tirage 11,21,46,53,45,22,52,63,35,6,23,5,25,60,38,9,2,16,69,74
5 OK : 46, 45, 22, 23, 38


4e tirage 51,54,79,60,45,75,73,18,17,66,15,3,56,8,63,20,22,31,50,4
[53, 32, 66, 16, 41, 30, 23, 23, 63, 59, 38, 55, 29, 55, 27, 41, 11, 17, 30, 49]

5 OK : 56, 63, 22, 31, 50 
66, 63, 17, 


3e tirage 52,21,79,12,71,36,35,13,69,56,51,72,25,55,23,44,11,17,31,50
5 OK :  79, 12, 51, 25, 44
